Num GPUs Available:  1
Num GPUs Available:  1
Num GPUs Available:  1
Num GPUs Available:  1
Num GPUs Available:  1
Num GPUs Available:  1

------------ Current Test : ------------
Dataset name : MNIST
Bias : None
Bench test : False

NN name : AdvancedCNN------------ Current Test : ------------

FDA name : sketchDataset name : MNIST

Num Clients : 45
Bias : NoneBatch size : 32

Bench test : FalseNum Epochs : 100


NN name : AdvancedCNNNumber of steps until we check RTC : 1------------ Current Test : ------------


FDA name : sketchDataset name : MNIST


Num Clients : 5
Theta : 75.0Bias : None------------ Current Test : ------------Batch size : 32



-----------------------------------------Dataset name : MNISTBench test : FalseNum Epochs : 100





------------ Current Test : ------------NN name : AdvancedCNNNumber of steps until we check RTC : 1Bias : None



FDA name : sketchDataset name : MNIST
Bench test : False
Num Clients : 50
Theta : 50.0Bias : None
NN name : AdvancedCNN


-----------------------------------------Batch size : 32FDA name : sketch

Bench test : False
Num Epochs : 100

Num Clients : 50
NN name : AdvancedCNN
Number of steps until we check RTC : 1
Batch size : 32
FDA name : sketch


Num Epochs : 100------------ Current Test : ------------Num Clients : 45


Theta : 75.0Number of steps until we check RTC : 1Dataset name : MNIST
Batch size : 32


-----------------------------------------
Num Epochs : 100Bias : None


Theta : 50.0Number of steps until we check RTC : 1
Bench test : False
-----------------------------------------

NN name : AdvancedCNN

Theta : 50.0FDA name : sketch

-----------------------------------------Num Clients : 10


Batch size : 32
Num Epochs : 100
Number of steps until we check RTC : 1
Theta : 75.0
-----------------------------------------

EpochMetrics(epoch=1, total_rounds=1, total_fda_steps=38, accuracy=0.11349999904632568)
EpochMetrics(epoch=13, total_rounds=11, total_fda_steps=488, accuracy=0.9764000177383423)
EpochMetrics(epoch=13, total_rounds=12, total_fda_steps=542, accuracy=0.982699990272522)
EpochMetrics(epoch=13, total_rounds=21, total_fda_steps=2438, accuracy=0.9945999979972839)
EpochMetrics(epoch=13, total_rounds=8, total_fda_steps=542, accuracy=0.982200026512146)
EpochMetrics(epoch=14, total_rounds=8, total_fda_steps=525, accuracy=0.9815999865531921)
EpochMetrics(epoch=14, total_rounds=11, total_fda_steps=525, accuracy=0.9782000184059143)
EpochMetrics(epoch=13, total_rounds=48, total_fda_steps=4875, accuracy=0.9944000244140625)
EpochMetrics(epoch=14, total_rounds=12, total_fda_steps=584, accuracy=0.9846000075340271)
EpochMetrics(epoch=14, total_rounds=23, total_fda_steps=2625, accuracy=0.994700014591217)
EpochMetrics(epoch=14, total_rounds=8, total_fda_steps=584, accuracy=0.9839000105857849)
EpochMetrics(epoch=15, total_rounds=8, total_fda_steps=563, accuracy=0.9821000099182129)
EpochMetrics(epoch=15, total_rounds=12, total_fda_steps=563, accuracy=0.9805999994277954)
EpochMetrics(epoch=14, total_rounds=52, total_fda_steps=5250, accuracy=0.9948999881744385)
EpochMetrics(epoch=15, total_rounds=13, total_fda_steps=625, accuracy=0.9843999743461609)
EpochMetrics(epoch=15, total_rounds=24, total_fda_steps=2813, accuracy=0.9945999979972839)
EpochMetrics(epoch=15, total_rounds=9, total_fda_steps=625, accuracy=0.9837999939918518)
EpochMetrics(epoch=16, total_rounds=8, total_fda_steps=600, accuracy=0.9821000099182129)
EpochMetrics(epoch=16, total_rounds=12, total_fda_steps=600, accuracy=0.980400025844574)
EpochMetrics(epoch=16, total_rounds=13, total_fda_steps=667, accuracy=0.9853000044822693)
EpochMetrics(epoch=16, total_rounds=26, total_fda_steps=3000, accuracy=0.994700014591217)
EpochMetrics(epoch=15, total_rounds=55, total_fda_steps=5625, accuracy=0.9950000047683716)
EpochMetrics(epoch=16, total_rounds=9, total_fda_steps=667, accuracy=0.9848999977111816)
EpochMetrics(epoch=17, total_rounds=9, total_fda_steps=638, accuracy=0.9837999939918518)
EpochMetrics(epoch=17, total_rounds=13, total_fda_steps=638, accuracy=0.982200026512146)
EpochMetrics(epoch=17, total_rounds=14, total_fda_steps=709, accuracy=0.9861000180244446)
EpochMetrics(epoch=17, total_rounds=27, total_fda_steps=3188, accuracy=0.995199978351593)
EpochMetrics(epoch=16, total_rounds=59, total_fda_steps=6000, accuracy=0.9940999746322632)
EpochMetrics(epoch=18, total_rounds=9, total_fda_steps=675, accuracy=0.9837999939918518)
EpochMetrics(epoch=17, total_rounds=9, total_fda_steps=709, accuracy=0.9860000014305115)
EpochMetrics(epoch=18, total_rounds=13, total_fda_steps=675, accuracy=0.9825999736785889)
EpochMetrics(epoch=18, total_rounds=14, total_fda_steps=750, accuracy=0.9872000217437744)
EpochMetrics(epoch=18, total_rounds=29, total_fda_steps=3375, accuracy=0.9945999979972839)
EpochMetrics(epoch=17, total_rounds=63, total_fda_steps=6375, accuracy=0.9947999715805054)
EpochMetrics(epoch=19, total_rounds=9, total_fda_steps=713, accuracy=0.9843999743461609)
EpochMetrics(epoch=18, total_rounds=9, total_fda_steps=750, accuracy=0.9861000180244446)
EpochMetrics(epoch=19, total_rounds=13, total_fda_steps=713, accuracy=0.982699990272522)
EpochMetrics(epoch=19, total_rounds=15, total_fda_steps=792, accuracy=0.9876999855041504)
EpochMetrics(epoch=19, total_rounds=30, total_fda_steps=3563, accuracy=0.9943000078201294)
EpochMetrics(epoch=20, total_rounds=10, total_fda_steps=750, accuracy=0.9843999743461609)
EpochMetrics(epoch=19, total_rounds=10, total_fda_steps=792, accuracy=0.9869999885559082)
EpochMetrics(epoch=18, total_rounds=66, total_fda_steps=6750, accuracy=0.9945999979972839)
EpochMetrics(epoch=20, total_rounds=14, total_fda_steps=750, accuracy=0.9846000075340271)
EpochMetrics(epoch=20, total_rounds=15, total_fda_steps=834, accuracy=0.988099992275238)
EpochMetrics(epoch=20, total_rounds=31, total_fda_steps=3750, accuracy=0.9952999949455261)
EpochMetrics(epoch=21, total_rounds=10, total_fda_steps=788, accuracy=0.9860000014305115)
EpochMetrics(epoch=20, total_rounds=10, total_fda_steps=834, accuracy=0.987500011920929)
EpochMetrics(epoch=19, total_rounds=70, total_fda_steps=7125, accuracy=0.994700014591217)
EpochMetrics(epoch=21, total_rounds=14, total_fda_steps=788, accuracy=0.984499990940094)
EpochMetrics(epoch=21, total_rounds=15, total_fda_steps=875, accuracy=0.9886000156402588)
EpochMetrics(epoch=22, total_rounds=10, total_fda_steps=825, accuracy=0.986299991607666)
EpochMetrics(epoch=21, total_rounds=33, total_fda_steps=3938, accuracy=0.9943000078201294)
EpochMetrics(epoch=21, total_rounds=10, total_fda_steps=875, accuracy=0.986299991607666)
EpochMetrics(epoch=20, total_rounds=74, total_fda_steps=7500, accuracy=0.9950000047683716)
EpochMetrics(epoch=22, total_rounds=15, total_fda_steps=825, accuracy=0.9866999983787537)
EpochMetrics(epoch=22, total_rounds=16, total_fda_steps=917, accuracy=0.9896000027656555)
EpochMetrics(epoch=23, total_rounds=10, total_fda_steps=863, accuracy=0.9864000082015991)
EpochMetrics(epoch=22, total_rounds=34, total_fda_steps=4125, accuracy=0.9950000047683716)
EpochMetrics(epoch=22, total_rounds=11, total_fda_steps=917, accuracy=0.9871000051498413)
EpochMetrics(epoch=21, total_rounds=78, total_fda_steps=7875, accuracy=0.994700014591217)
EpochMetrics(epoch=23, total_rounds=15, total_fda_steps=863, accuracy=0.9865000247955322)
EpochMetrics(epoch=24, total_rounds=10, total_fda_steps=900, accuracy=0.98580002784729)
EpochMetrics(epoch=23, total_rounds=16, total_fda_steps=959, accuracy=0.9890000224113464)
EpochMetrics(epoch=23, total_rounds=36, total_fda_steps=4313, accuracy=0.9952999949455261)
EpochMetrics(epoch=23, total_rounds=11, total_fda_steps=959, accuracy=0.988099992275238)
EpochMetrics(epoch=22, total_rounds=81, total_fda_steps=8250, accuracy=0.9944000244140625)
EpochMetrics(epoch=24, total_rounds=15, total_fda_steps=900, accuracy=0.9864000082015991)
EpochMetrics(epoch=25, total_rounds=11, total_fda_steps=938, accuracy=0.9868000149726868)
EpochMetrics(epoch=24, total_rounds=17, total_fda_steps=1000, accuracy=0.9900000095367432)
EpochMetrics(epoch=24, total_rounds=38, total_fda_steps=4500, accuracy=0.995199978351593)
EpochMetrics(epoch=24, total_rounds=11, total_fda_steps=1000, accuracy=0.9882000088691711)
EpochMetrics(epoch=23, total_rounds=85, total_fda_steps=8625, accuracy=0.995199978351593)
EpochMetrics(epoch=25, total_rounds=16, total_fda_steps=938, accuracy=0.9872999787330627)
EpochMetrics(epoch=26, total_rounds=11, total_fda_steps=975, accuracy=0.9876000285148621)
EpochMetrics(epoch=25, total_rounds=17, total_fda_steps=1042, accuracy=0.9902999997138977)
EpochMetrics(epoch=25, total_rounds=39, total_fda_steps=4688, accuracy=0.995199978351593)
EpochMetrics(epoch=25, total_rounds=11, total_fda_steps=1042, accuracy=0.9883000254631042)
EpochMetrics(epoch=24, total_rounds=88, total_fda_steps=9000, accuracy=0.9952999949455261)
EpochMetrics(epoch=26, total_rounds=16, total_fda_steps=975, accuracy=0.9879000186920166)
EpochMetrics(epoch=27, total_rounds=11, total_fda_steps=1013, accuracy=0.9876999855041504)
EpochMetrics(epoch=26, total_rounds=18, total_fda_steps=1084, accuracy=0.9905999898910522)
EpochMetrics(epoch=26, total_rounds=41, total_fda_steps=4875, accuracy=0.995199978351593)
EpochMetrics(epoch=26, total_rounds=12, total_fda_steps=1084, accuracy=0.9886000156402588)
EpochMetrics(epoch=25, total_rounds=92, total_fda_steps=9375, accuracy=0.9947999715805054)
EpochMetrics(epoch=28, total_rounds=11, total_fda_steps=1050, accuracy=0.9879999756813049)
EpochMetrics(epoch=27, total_rounds=17, total_fda_steps=1013, accuracy=0.988099992275238)
EpochMetrics(epoch=27, total_rounds=18, total_fda_steps=1125, accuracy=0.9901000261306763)
EpochMetrics(epoch=27, total_rounds=42, total_fda_steps=5063, accuracy=0.9958000183105469)
EpochMetrics(epoch=27, total_rounds=12, total_fda_steps=1125, accuracy=0.9887999892234802)
EpochMetrics(epoch=29, total_rounds=12, total_fda_steps=1088, accuracy=0.9890999794006348)
EpochMetrics(epoch=28, total_rounds=17, total_fda_steps=1050, accuracy=0.9882000088691711)
EpochMetrics(epoch=26, total_rounds=96, total_fda_steps=9750, accuracy=0.9951000213623047)
EpochMetrics(epoch=28, total_rounds=19, total_fda_steps=1167, accuracy=0.9904000163078308)
EpochMetrics(epoch=28, total_rounds=44, total_fda_steps=5250, accuracy=0.9944999814033508)
EpochMetrics(epoch=28, total_rounds=12, total_fda_steps=1167, accuracy=0.9886999726295471)
EpochMetrics(epoch=30, total_rounds=12, total_fda_steps=1125, accuracy=0.989799976348877)
EpochMetrics(epoch=29, total_rounds=17, total_fda_steps=1088, accuracy=0.9887999892234802)
EpochMetrics(epoch=27, total_rounds=99, total_fda_steps=10125, accuracy=0.9948999881744385)
EpochMetrics(epoch=29, total_rounds=19, total_fda_steps=1209, accuracy=0.9901000261306763)
EpochMetrics(epoch=29, total_rounds=45, total_fda_steps=5438, accuracy=0.9955000281333923)
EpochMetrics(epoch=29, total_rounds=12, total_fda_steps=1209, accuracy=0.9887999892234802)
EpochMetrics(epoch=31, total_rounds=12, total_fda_steps=1163, accuracy=0.9894999861717224)
EpochMetrics(epoch=30, total_rounds=18, total_fda_steps=1125, accuracy=0.9891999959945679)
EpochMetrics(epoch=28, total_rounds=102, total_fda_steps=10500, accuracy=0.9945999979972839)
EpochMetrics(epoch=30, total_rounds=20, total_fda_steps=1250, accuracy=0.9902999997138977)
EpochMetrics(epoch=30, total_rounds=47, total_fda_steps=5625, accuracy=0.9950000047683716)
EpochMetrics(epoch=30, total_rounds=13, total_fda_steps=1250, accuracy=0.9894999861717224)
EpochMetrics(epoch=32, total_rounds=12, total_fda_steps=1200, accuracy=0.9894000291824341)
EpochMetrics(epoch=31, total_rounds=18, total_fda_steps=1163, accuracy=0.9891999959945679)
EpochMetrics(epoch=31, total_rounds=20, total_fda_steps=1292, accuracy=0.9912999868392944)
EpochMetrics(epoch=29, total_rounds=105, total_fda_steps=10875, accuracy=0.9948999881744385)
EpochMetrics(epoch=31, total_rounds=48, total_fda_steps=5813, accuracy=0.9955999851226807)
EpochMetrics(epoch=31, total_rounds=13, total_fda_steps=1292, accuracy=0.9900000095367432)
EpochMetrics(epoch=33, total_rounds=13, total_fda_steps=1238, accuracy=0.991100013256073)
EpochMetrics(epoch=32, total_rounds=19, total_fda_steps=1200, accuracy=0.9886000156402588)
EpochMetrics(epoch=32, total_rounds=20, total_fda_steps=1334, accuracy=0.9909999966621399)
EpochMetrics(epoch=30, total_rounds=109, total_fda_steps=11250, accuracy=0.9939000010490417)
EpochMetrics(epoch=32, total_rounds=50, total_fda_steps=6000, accuracy=0.9952999949455261)
EpochMetrics(epoch=32, total_rounds=13, total_fda_steps=1334, accuracy=0.9890000224113464)
EpochMetrics(epoch=34, total_rounds=13, total_fda_steps=1275, accuracy=0.9905999898910522)
EpochMetrics(epoch=33, total_rounds=19, total_fda_steps=1238, accuracy=0.9897000193595886)
EpochMetrics(epoch=33, total_rounds=21, total_fda_steps=1375, accuracy=0.991599977016449)
EpochMetrics(epoch=33, total_rounds=51, total_fda_steps=6188, accuracy=0.9947999715805054)
EpochMetrics(epoch=31, total_rounds=112, total_fda_steps=11625, accuracy=0.9939000010490417)
EpochMetrics(epoch=33, total_rounds=14, total_fda_steps=1375, accuracy=0.9896000027656555)
EpochMetrics(epoch=35, total_rounds=13, total_fda_steps=1313, accuracy=0.9902999997138977)
EpochMetrics(epoch=34, total_rounds=19, total_fda_steps=1275, accuracy=0.9897000193595886)
EpochMetrics(epoch=34, total_rounds=21, total_fda_steps=1417, accuracy=0.9916999936103821)
EpochMetrics(epoch=34, total_rounds=53, total_fda_steps=6375, accuracy=0.9951000213623047)
EpochMetrics(epoch=32, total_rounds=115, total_fda_steps=12000, accuracy=0.9944999814033508)
EpochMetrics(epoch=36, total_rounds=13, total_fda_steps=1350, accuracy=0.9902999997138977)
EpochMetrics(epoch=34, total_rounds=14, total_fda_steps=1417, accuracy=0.989799976348877)
EpochMetrics(epoch=35, total_rounds=20, total_fda_steps=1313, accuracy=0.9901999831199646)
EpochMetrics(epoch=35, total_rounds=22, total_fda_steps=1459, accuracy=0.9916999936103821)
EpochMetrics(epoch=35, total_rounds=54, total_fda_steps=6563, accuracy=0.995199978351593)
EpochMetrics(epoch=33, total_rounds=119, total_fda_steps=12375, accuracy=0.9948999881744385)
EpochMetrics(epoch=37, total_rounds=14, total_fda_steps=1388, accuracy=0.9907000064849854)
EpochMetrics(epoch=35, total_rounds=14, total_fda_steps=1459, accuracy=0.9905999898910522)
EpochMetrics(epoch=36, total_rounds=20, total_fda_steps=1350, accuracy=0.9904999732971191)
EpochMetrics(epoch=36, total_rounds=22, total_fda_steps=1500, accuracy=0.9919999837875366)
EpochMetrics(epoch=36, total_rounds=56, total_fda_steps=6750, accuracy=0.9950000047683716)
EpochMetrics(epoch=38, total_rounds=14, total_fda_steps=1425, accuracy=0.9905999898910522)
EpochMetrics(epoch=34, total_rounds=122, total_fda_steps=12750, accuracy=0.9947999715805054)
EpochMetrics(epoch=36, total_rounds=14, total_fda_steps=1500, accuracy=0.9901999831199646)
EpochMetrics(epoch=37, total_rounds=20, total_fda_steps=1388, accuracy=0.989799976348877)
EpochMetrics(epoch=37, total_rounds=23, total_fda_steps=1542, accuracy=0.9919000267982483)
EpochMetrics(epoch=37, total_rounds=57, total_fda_steps=6938, accuracy=0.9947999715805054)
EpochMetrics(epoch=39, total_rounds=14, total_fda_steps=1463, accuracy=0.9904999732971191)
EpochMetrics(epoch=35, total_rounds=126, total_fda_steps=13125, accuracy=0.9948999881744385)
EpochMetrics(epoch=37, total_rounds=15, total_fda_steps=1542, accuracy=0.9908000230789185)
EpochMetrics(epoch=38, total_rounds=21, total_fda_steps=1425, accuracy=0.991100013256073)
EpochMetrics(epoch=38, total_rounds=23, total_fda_steps=1584, accuracy=0.991599977016449)
EpochMetrics(epoch=38, total_rounds=58, total_fda_steps=7125, accuracy=0.9955999851226807)
EpochMetrics(epoch=40, total_rounds=14, total_fda_steps=1500, accuracy=0.9907000064849854)
EpochMetrics(epoch=38, total_rounds=15, total_fda_steps=1584, accuracy=0.9908999800682068)
EpochMetrics(epoch=36, total_rounds=129, total_fda_steps=13500, accuracy=0.9937000274658203)
EpochMetrics(epoch=39, total_rounds=21, total_fda_steps=1463, accuracy=0.991100013256073)
EpochMetrics(epoch=39, total_rounds=24, total_fda_steps=1625, accuracy=0.9919999837875366)
EpochMetrics(epoch=39, total_rounds=60, total_fda_steps=7313, accuracy=0.995199978351593)
EpochMetrics(epoch=41, total_rounds=15, total_fda_steps=1538, accuracy=0.9911999702453613)
EpochMetrics(epoch=39, total_rounds=15, total_fda_steps=1625, accuracy=0.991100013256073)
EpochMetrics(epoch=37, total_rounds=132, total_fda_steps=13875, accuracy=0.9940000176429749)
EpochMetrics(epoch=40, total_rounds=22, total_fda_steps=1500, accuracy=0.9904999732971191)
EpochMetrics(epoch=40, total_rounds=24, total_fda_steps=1667, accuracy=0.9922000169754028)
EpochMetrics(epoch=40, total_rounds=61, total_fda_steps=7500, accuracy=0.9951000213623047)
EpochMetrics(epoch=42, total_rounds=15, total_fda_steps=1575, accuracy=0.991100013256073)
EpochMetrics(epoch=40, total_rounds=15, total_fda_steps=1667, accuracy=0.9908999800682068)
EpochMetrics(epoch=41, total_rounds=22, total_fda_steps=1538, accuracy=0.9911999702453613)
EpochMetrics(epoch=38, total_rounds=136, total_fda_steps=14250, accuracy=0.9945999979972839)
EpochMetrics(epoch=41, total_rounds=24, total_fda_steps=1709, accuracy=0.9922000169754028)
EpochMetrics(epoch=43, total_rounds=15, total_fda_steps=1613, accuracy=0.9908999800682068)
EpochMetrics(epoch=41, total_rounds=63, total_fda_steps=7688, accuracy=0.9948999881744385)
EpochMetrics(epoch=41, total_rounds=16, total_fda_steps=1709, accuracy=0.9914000034332275)
EpochMetrics(epoch=42, total_rounds=22, total_fda_steps=1575, accuracy=0.9915000200271606)
EpochMetrics(epoch=39, total_rounds=139, total_fda_steps=14625, accuracy=0.995199978351593)
EpochMetrics(epoch=42, total_rounds=25, total_fda_steps=1750, accuracy=0.9932000041007996)
EpochMetrics(epoch=44, total_rounds=15, total_fda_steps=1650, accuracy=0.9914000034332275)
EpochMetrics(epoch=42, total_rounds=64, total_fda_steps=7875, accuracy=0.9948999881744385)
EpochMetrics(epoch=42, total_rounds=16, total_fda_steps=1750, accuracy=0.9909999966621399)
EpochMetrics(epoch=43, total_rounds=23, total_fda_steps=1613, accuracy=0.9922000169754028)
EpochMetrics(epoch=40, total_rounds=142, total_fda_steps=15000, accuracy=0.994700014591217)
EpochMetrics(epoch=43, total_rounds=25, total_fda_steps=1792, accuracy=0.9929999709129333)
EpochMetrics(epoch=45, total_rounds=16, total_fda_steps=1688, accuracy=0.9915000200271606)
EpochMetrics(epoch=43, total_rounds=65, total_fda_steps=8063, accuracy=0.9951000213623047)
EpochMetrics(epoch=43, total_rounds=16, total_fda_steps=1792, accuracy=0.9911999702453613)
EpochMetrics(epoch=44, total_rounds=23, total_fda_steps=1650, accuracy=0.9921000003814697)
EpochMetrics(epoch=41, total_rounds=145, total_fda_steps=15375, accuracy=0.994700014591217)
EpochMetrics(epoch=44, total_rounds=26, total_fda_steps=1834, accuracy=0.9926000237464905)
EpochMetrics(epoch=46, total_rounds=16, total_fda_steps=1725, accuracy=0.9912999868392944)
EpochMetrics(epoch=44, total_rounds=67, total_fda_steps=8250, accuracy=0.9955000281333923)
