thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.003704634, 0.20462899, 0.42284262, 0.85735947, 1.69115, 3.273304, 4.4598665, 0.9659951, 0.03185551]
act_var: [0.0031336152, 0.17985974, 0.37812623, 0.7820827, 1.5809151, 3.083561, 4.1940045, 0.9306961, 0.025461555]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0045401333, 0.25300744, 0.5216412, 1.0568386, 2.0829651, 4.0555925, 5.5824656, 1.2218837, 0.040050223]
act_var: [0.0035964437, 0.21242763, 0.45154232, 0.9436136, 1.928246, 3.8049512, 5.2369475, 1.1778134, 0.031961467]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005448887, 0.30440465, 0.62447727, 1.2604995, 2.476377, 4.8359118, 6.7065063, 1.4835112, 0.04865879]
act_var: [0.0040700235, 0.24541035, 0.5251628, 1.104093, 2.2724652, 4.52065, 6.2784104, 1.4305375, 0.03885951]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0064043184, 0.35677, 0.7274729, 1.4624711, 2.8626194, 5.6011176, 7.8142047, 1.7460816, 0.057466272]
act_var: [0.004541182, 0.27707303, 0.5957638, 1.258544, 2.6060278, 5.218796, 7.3023124, 1.6841581, 0.045977913]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.007384599, 0.40947583, 0.82965666, 1.6608443, 3.2381992, 6.3440595, 8.894517, 2.006761, 0.06635376]
act_var: [0.004992507, 0.30721706, 0.6630822, 1.4061849, 2.9265106, 5.893825, 8.299412, 1.9360067, 0.05322002]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.008387962, 0.46290138, 0.9317994, 1.8567189, 3.6047487, 7.063443, 9.940989, 2.2635365, 0.075285435]
act_var: [0.0054682307, 0.3377552, 0.73011637, 1.5508115, 3.2379506, 6.545926, 9.264189, 2.1841033, 0.06054092]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009387896, 0.51540977, 1.0311244, 2.0458186, 3.954116, 7.750193, 10.94504, 2.513481, 0.08403172]
act_var: [0.005910436, 0.36594236, 0.7925315, 1.6861459, 3.5303018, 7.1653767, 10.188731, 2.4256907, 0.06774706]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.010383438, 0.56737053, 1.1282595, 2.2293003, 4.2886624, 8.405002, 11.90439, 2.7558894, 0.09263877]
act_var: [0.0063453363, 0.39323497, 0.85239065, 1.8149769, 3.8072884, 7.7534633, 11.071169, 2.66004, 0.074884005]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011372981, 0.618047, 1.2228066, 2.4067416, 4.6093946, 9.029116, 12.8194, 2.9901452, 0.101098895]
act_var: [0.0067987503, 0.42035905, 0.91092086, 1.9396359, 4.0723886, 8.313349, 11.912748, 2.8865619, 0.081935756]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012333824, 0.66737634, 1.3143688, 2.5780442, 4.916493, 9.622655, 13.689499, 3.2153726, 0.10932683]
act_var: [0.007260083, 0.44740894, 0.9684296, 2.060907, 4.326642, 8.845572, 12.712921, 3.1044006, 0.088822044]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013267285, 0.71513355, 1.4028417, 2.7427082, 5.2095313, 10.184783, 14.513274, 3.4311986, 0.11731949]
act_var: [0.007722363, 0.47392172, 1.0245862, 2.1779616, 4.5692616, 9.349255, 13.470275, 3.313214, 0.09553971]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014175495, 0.7614021, 1.4881492, 2.9007368, 5.4885974, 10.716408, 15.2918, 3.6374116, 0.12505727]
act_var: [0.008194483, 0.5003583, 1.0798082, 2.2916613, 4.800859, 9.825505, 14.185901, 3.5127666, 0.102063365]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015043278, 0.80612516, 1.5703077, 3.0521722, 5.7539396, 11.218202, 16.025908, 3.834165, 0.13254866]
act_var: [0.008670475, 0.52688557, 1.1341697, 2.4016387, 5.021586, 10.274937, 14.860283, 3.7030847, 0.10837409]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.015890347, 0.8494072, 1.6494632, 3.1971848, 6.0055666, 11.690206, 16.716768, 4.021301, 0.13975063]
act_var: [0.009152906, 0.55310875, 1.187326, 2.5078068, 5.2312465, 10.697291, 15.494596, 3.8840828, 0.114437416]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01670781, 0.89102143, 1.7255523, 3.3360245, 6.24445, 12.135513, 17.3672, 4.199374, 0.14675416]
act_var: [0.009636508, 0.5789352, 1.2393556, 2.6103954, 5.4310246, 11.095949, 16.091797, 4.056249, 0.120319694]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017499091, 0.9310821, 1.7990606, 3.4693303, 6.4729047, 12.556893, 17.980373, 4.368522, 0.15353456]
act_var: [0.010131825, 0.6048154, 1.2909654, 2.710888, 5.624172, 11.4737625, 16.65494, 4.21975, 0.12600128]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.018271595, 0.97027576, 1.8706986, 3.597683, 6.690467, 12.954405, 18.556973, 4.5295467, 0.16011637]
act_var: [0.0106235305, 0.63060087, 1.341991, 2.8085728, 5.808675, 11.829621, 17.184137, 4.3753595, 0.13148957]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019029232, 1.0086898, 1.9408622, 3.7217412, 6.899665, 13.331938, 19.1015, 4.6833625, 0.16659094]
act_var: [0.011141015, 0.65725327, 1.3933445, 2.904823, 5.9881535, 12.16814, 17.684086, 4.5239573, 0.1368645]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019750752, 1.0462835, 2.008676, 3.840942, 7.099407, 13.689814, 19.614233, 4.830488, 0.1729961]
act_var: [0.0116421245, 0.6837515, 1.443491, 2.9975185, 6.159859, 12.488848, 18.154903, 4.6660857, 0.1421481]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.020448022, 1.0827757, 2.074131, 3.9555902, 7.291437, 14.032842, 20.100946, 4.9716606, 0.17928244]
act_var: [0.012149935, 0.71061957, 1.4934255, 3.0884204, 6.327298, 12.797492, 18.60243, 4.8025513, 0.14730993]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.021155445, 1.1196576, 2.1392455, 4.0684667, 7.4801717, 14.364597, 20.565216, 5.1075397, 0.18556799]
act_var: [0.012709296, 0.73933023, 1.5454333, 3.181437, 6.495616, 13.097819, 19.029753, 4.933846, 0.15240328]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02182191, 1.1553574, 2.2025628, 4.1772223, 7.6594653, 14.679774, 21.003836, 5.2381177, 0.19187377]
act_var: [0.013235445, 0.7671276, 1.5953826, 3.2694316, 6.653804, 13.380845, 19.433111, 5.0599065, 0.1574349]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 1]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022457412, 1.1916476, 2.2650228, 4.2823734, 7.831757, 14.982091, 21.421707, 5.3643622, 0.19819273]
act_var: [0.013722324, 0.7954461, 1.6450222, 3.3536177, 6.8052073, 13.650429, 19.817007, 5.1817613, 0.16240668]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023128973, 1.2292261, 2.328035, 4.388658, 8.007476, 15.282422, 21.828245, 5.488759, 0.00034959693]
act_var: [0.0143009, 0.8267195, 1.6988003, 3.4445806, 6.965144, 13.921622, 20.191574, 5.3018503, 0.00032184756]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.023814617, 1.2673262, 2.3904603, 4.49419, 8.180268, 15.577086, 22.22146, 5.6114693, 0.001343474]
act_var: [0.0148963565, 0.858287, 1.753233, 3.5365648, 7.1242075, 14.187746, 20.554049, 5.420289, 0.0012300751]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.024482172, 1.3053032, 2.4512696, 4.597482, 8.350264, 15.867478, 22.603409, 5.733254, 0.0029615609]
act_var: [0.015485024, 0.8894464, 1.8056644, 3.625483, 7.2804737, 14.450099, 20.906445, 5.5377626, 0.002701784]


Rounds: [1, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.025113663, 1.3426085, 2.5101235, 4.6969976, 8.510262, 16.148415, 22.970331, 5.853339, 0.005138247]
act_var: [0.015987936, 0.91773534, 1.8533175, 3.7055733, 7.421601, 14.699032, 21.244047, 5.6535287, 0.004672975]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [6.667233e-05, 1.3816091, 2.5716574, 4.8000383, 8.680072, 16.441904, 23.341974, 5.9756427, 0.007922546]
act_var: [5.8702222e-05, 0.9509852, 1.9080367, 3.7971025, 7.580175, 14.965951, 21.588377, 5.771649, 0.0071828947]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00024268411, 1.4214529, 2.6346993, 4.9048777, 8.855595, 16.74078, 23.714413, 6.099624, 0.011260657]
act_var: [0.00020788658, 0.9861423, 1.9665207, 3.8948116, 7.747882, 15.240523, 21.934376, 5.8914065, 0.010172907]


Rounds: [2, 1, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.000514454, 1.4616535, 2.6984959, 5.0104637, 9.029584, 17.036844, 24.082, 6.2242203, 0.015099583]
act_var: [0.00043909246, 1.0209074, 2.0246658, 3.991169, 7.9108815, 15.508687, 22.275723, 6.0115347, 0.013588508]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0009567216, 0.0032277796, 2.7664237, 5.1203756, 9.216911, 17.347103, 24.463627, 6.354206, 0.019528922]
act_var: [0.00080005435, 0.002873417, 2.0923905, 4.102325, 8.094244, 15.798687, 22.633371, 6.136932, 0.017525379]

EpochMetrics(epoch=1, total_rounds=[2, 2, 1, 1, 1, 1, 1, 1, 2], total_fda_steps=35, accuracy=0.11349999904632568)

Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0015976345, 0.01363226, 2.8406823, 5.237572, 9.418405, 17.67152, 24.855852, 6.4873853, 0.024390584]
act_var: [0.0012977727, 0.011907197, 2.1691575, 4.2272305, 8.297652, 16.108234, 23.003448, 6.265459, 0.021828176]


Rounds: [2, 2, 1, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0022825892, 0.028748604, 2.9157665, 5.351659, 9.607833, 17.98861, 25.23752, 6.6197786, 0.029390493]
act_var: [0.0018231107, 0.025116965, 2.242676, 4.342187, 8.48296, 16.402628, 23.36161, 6.3928103, 0.026235715]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0032040114, 0.051160097, 0.006138392, 5.474686, 9.812915, 18.319525, 25.633177, 6.7565064, 0.034822]
act_var: [0.0025175856, 0.044404697, 0.0055091674, 4.47758, 8.690288, 16.718037, 23.735874, 6.524425, 0.031026864]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.0043518315, 0.080586225, 0.02609867, 5.611583, 10.034179, 18.665052, 26.038862, 6.895878, 0.040571317]
act_var: [0.0033568323, 0.06914683, 0.023069061, 4.6313486, 8.919124, 17.05328, 24.12211, 6.6587486, 0.03606001]


Rounds: [2, 2, 2, 1, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.005477644, 0.11265611, 0.05613697, 5.748067, 10.242931, 18.997044, 26.428396, 7.032715, 0.0462707]
act_var: [0.004177871, 0.0962406, 0.049771234, 4.774867, 9.128384, 17.36536, 24.490744, 6.790681, 0.041067295]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00681421, 0.15155503, 0.09899833, 0.0120540215, 10.470972, 19.338018, 26.830996, 7.173502, 0.052325223]
act_var: [0.0051351897, 0.12854035, 0.08750175, 0.010299855, 9.366099, 17.693811, 24.874104, 6.92642, 0.04639408]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.00834971, 0.19679622, 0.15554325, 0.053097647, 10.725871, 19.695349, 27.246672, 7.317545, 0.05865643]
act_var: [0.0062076105, 0.1652404, 0.13646492, 0.044190582, 9.636455, 18.045273, 25.272202, 7.065203, 0.05193198]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.009933229, 0.24494435, 0.22210917, 0.118520685, 10.991382, 20.05589, 27.654099, 7.4604216, 0.064938076]
act_var: [0.007288557, 0.20362939, 0.19375238, 0.098052844, 9.9119835, 18.394674, 25.66148, 7.20273, 0.05742443]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.011180951, 0.28717557, 0.2854552, 0.18179901, 11.205087, 20.37268, 28.020512, 7.5958285, 0.07081307]
act_var: [0.0081796935, 0.23828512, 0.2500789, 0.15410651, 10.114204, 18.67668, 26.00392, 7.332669, 0.06260689]


Rounds: [2, 2, 2, 2, 1, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.012186536, 0.32690457, 0.3489934, 0.25096732, 11.395934, 20.672943, 28.369919, 7.7293763, 0.07657535]
act_var: [0.008913979, 0.27133858, 0.30774623, 0.21881439, 10.281679, 18.925373, 26.32484, 7.460476, 0.06773853]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.013383007, 0.37308708, 0.42472473, 0.34345827, 0.021654338, 21.013866, 28.74749, 7.872352, 0.0829951]
act_var: [0.009765833, 0.30905706, 0.37553415, 0.30472282, 0.020282557, 19.237263, 26.676556, 7.5975456, 0.07347406]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.014771278, 0.42448142, 0.51137114, 0.46068996, 0.09557078, 21.407795, 29.153564, 8.023, 0.08999411]
act_var: [0.010716435, 0.34992284, 0.45168716, 0.41174257, 0.0869582, 19.624002, 27.060007, 7.742062, 0.07970196]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.016285574, 0.4799139, 0.60682595, 0.5995375, 0.22881432, 21.85071, 29.577717, 8.178596, 0.09746144]
act_var: [0.011730969, 0.39322424, 0.534621, 0.5369111, 0.20404701, 20.069359, 27.463476, 7.8911753, 0.08627658]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.017719438, 0.53455025, 0.7030354, 0.7413881, 0.40080884, 22.309599, 29.998735, 8.33428, 0.104991704]
act_var: [0.012687755, 0.43567735, 0.61863315, 0.665209, 0.3562419, 20.515026, 27.861639, 8.040133, 0.092883214]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.01892918, 0.5856667, 0.7944292, 0.8789582, 0.58928823, 22.761444, 30.404362, 8.487313, 0.112376854]
act_var: [0.013464626, 0.47462016, 0.69847614, 0.79029787, 0.5273262, 20.926228, 28.241262, 8.186314, 0.09930756]


Rounds: [2, 2, 2, 2, 2, 1, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.019894788, 0.63306034, 0.8799781, 1.0121783, 0.79134595, 23.214897, 30.799767, 8.639294, 0.119783595]
act_var: [0.0140447905, 0.5100308, 0.7732394, 0.91214913, 0.715495, 21.316896, 28.607, 8.331153, 0.10573548]


Rounds: [2, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.02100368, 0.68502903, 0.9732438, 1.1625669, 1.0302953, 0.061207738, 31.247332, 8.80047, 0.12781459]
act_var: [0.014723707, 0.5490883, 0.8544646, 1.0488971, 0.93938625, 0.059345618, 29.028954, 8.484656, 0.112739064]


Rounds: [2, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
est_var: [0.022293413, 0.7413592, 1.0747857, 1.3321447, 1.3102726, 0.2418911, 31.763172, 8.971595, 0.13639162]
act_var: [0.015496375, 0.590829, 0.9418174, 1.2014893, 1.2002633, 0.23255514, 29.52322, 8.647358, 0.12018739]


Rounds: [2, 2, 2, 2, 2, 2, 1, 1, 2]
thetas: [0.024689433925288228, 1.4245803374891308, 2.8491606749782616, 5.6933834631714655, 11.386766926342931, 22.763658079115746, 45.52731615823149, 10.13254368293829, 0.19790124380738844]
